name,lat,lon
Acalanes Ridge,37.904725,-122.078567
Acampo,38.173529,-121.279892
Acton,34.49607,-118.183897
Adelanto,34.580902,-117.439458
Adin,41.199312,-120.956779
Agoura Hills,34.148942,-118.76393
Agua Dulce,34.501678,-118.32068
Aguanga,33.452246,-116.85547
Ahwahnee,37.365423,-119.716561
Airport,37.633883,-120.972006
Alameda,37.741911,-122.259914
Alamo,37.854768,-122.013557
Albany,37.89065,-122.318116
Albion,39.225327,-123.757586
Alderpoint,40.161347,-123.615729
Alhambra,34.083571,-118.136444
Alhambra Valley,37.966744,-122.135998
Aliso Viejo,33.57921,-117.728898
Alleghany,39.46666,-120.841126
Allendale,38.442986,-121.98333
Allensworth,35.849878,-119.389209
Almanor,40.214494,-121.17622
Alondra Park,33.890155,-118.335678
Alpaugh,35.889037,-119.485809
Alpine,32.842487,-116.755911
Alpine Village,38.779346,-119.807785
Alta,39.215685,-120.798509
Alta Sierra,35.725776,-118.545166
Alta Sierra,39.126174,-121.049085
Altadena,34.192212,-118.135589
Alto,37.905581,-122.518718
Alturas,41.489136,-120.551286
Alum Rock,37.369408,-121.823809
Amador City,38.418994,-120.823263
Amador Pines,38.489631,-120.533305
American Canyon,38.179033,-122.259602
Amesti,36.959483,-121.781739
Anaheim,33.855502,-117.758657
Anchor Bay,38.812653,-123.570267
Anderson,40.449755,-122.29507
Angels,38.071037,-120.551729
Angwin,38.577875,-122.451224
Antelope,38.71533,-121.360962
Antioch,37.978336,-121.796064
Anza,33.56159,-116.696066
Apple Valley,34.533376,-117.210358
Aptos,36.99115,-121.893457
Aptos Hills-Larkin Valley,36.963492,-121.835214
Arbuckle,39.014185,-122.061041
Arcadia,34.132689,-118.036347
Arcata,40.862291,-124.074967
Arden-Arcade,38.600647,-121.384643
Armona,36.316607,-119.70538
Arnold,38.249049,-120.349327
Aromas,36.874755,-121.630732
Arroyo Grande,35.124149,-120.584533
Artesia,33.867591,-118.080634
Artois,39.633179,-122.189758
Arvin,35.194361,-118.830569
Ashland,37.694197,-122.115937
Aspen Springs,37.548791,-118.699663
Atascadero,35.485718,-120.687942
Atherton,37.457072,-122.201058
Atwater,37.354049,-120.597177
Auberry,37.088654,-119.450757
Auburn,38.895075,-121.076739
Auburn Lake Trails,38.886238,-120.979699
August,37.979644,-121.26251
Avalon,33.343335,-118.317615
Avenal,36.031107,-120.116174
Avery,38.206826,-120.372262
Avila Beach,35.199355,-120.720757
Avocado Heights,34.039039,-117.998167
Azusa,34.138524,-117.912253
Baker,35.276918,-116.071735
Bakersfield,35.353171,-119.037919
Bakersfield Country Club,35.389891,-118.940915
Baldwin Park,34.082824,-117.971286
Ballard,34.639948,-120.110989
Ballico,37.451917,-120.703707
Bangor,39.376087,-121.411654
Banning,33.945903,-116.899044
Barstow,34.866987,-117.043035
Bass Lake,37.327282,-119.565326
Bay Point,38.032254,-121.962236
Bayview,38.006234,-122.320165
Bayview,40.76536,-124.178624
Baywood Park,37.529163,-122.341637
Beale AFB,39.108061,-121.351215
Bear Creek,37.296601,-120.417676
Bear Valley,37.57474,-120.136098
Bear Valley,38.472321,-120.051847
Bear Valley Springs,35.178355,-118.669618
Beaumont,33.876722,-116.953009
Beckwourth,39.843931,-120.414009
Belden,40.006783,-121.248191
Bell,33.979704,-118.179249
Bell Canyon,34.208148,-118.687574
Bell Gardens,33.964379,-118.154437
Bella Vista,40.651205,-122.25637
Bellflower,33.887821,-118.12725
Belmont,37.514398,-122.294475
Belvedere,37.873567,-122.470995
Ben Lomond,37.078212,-122.088102
Benbow,40.060267,-123.765381
Bend,40.255092,-122.210916
Benicia,38.072733,-122.155169
Benton,37.822438,-118.487687
Benton Park,35.346439,-119.029815
Berkeley,37.865673,-122.298725
Bermuda Dunes,33.74349,-116.287335
Berry Creek,39.631812,-121.405621
Bertsch-Oceanview,41.751727,-124.170214
Bethel Island,38.02813,-121.629851
Beverly Hills,34.07923,-118.402437
Bieber,41.138451,-121.117006
Big Bear City,34.254118,-116.796378
Big Bear Lake,34.242888,-116.893893
Big Bend,41.011624,-121.930434
Big Creek,37.203565,-119.248489
Big Lagoon,41.159427,-124.129746
Big Pine,37.165507,-118.296262
Big River,34.139823,-114.362099
Biggs,39.410187,-121.713322
Biola,36.799938,-120.021038
Bishop,37.366381,-118.395808
Black Point-Green Point,38.110651,-122.519097
Blackhawk,37.809629,-121.913241
Blacklake,35.049689,-120.538642
Blairsden,39.775205,-120.610845
Bloomfield,38.322069,-122.834464
Bloomington,34.060071,-117.401238
Blue Lake,40.880993,-123.994912
Bluewater,34.175431,-114.264962
Blythe,33.65352,-114.621823
Bodega,38.348841,-122.971164
Bodega Bay,38.327472,-123.029926
Bodfish,35.573416,-118.486441
Bolinas,37.917725,-122.709502
Bombay Beach,33.35561,-115.726902
Bonadelle Ranchos,36.968806,-119.892779
Bonita,32.673217,-117.006101
Bonny Doon,37.043577,-122.136972
Bonsall,33.274876,-117.191863
Boonville,39.011474,-123.374043
Bootjack,37.474044,-119.8838
Boron,35.01978,-117.665938
Boronda,36.694632,-121.674512
Borrego Springs,33.240965,-116.357119
Bostonia,32.818985,-116.942264
Boulder Creek,37.134099,-122.127208
Boulevard,32.664022,-116.289601
Bowles,36.608873,-119.752564
Boyes Hot Springs,38.312633,-122.488738
Bradbury,34.153159,-117.968818
Bradley,35.86284,-120.804268
Brawley,32.978454,-115.528569
Brea,33.925178,-117.865111
Brentwood,37.935578,-121.71897
Bret Harte,37.602078,-121.00438
Bridgeport,38.25521,-119.210424
Brisbane,37.67575,-122.383302
Broadmoor,37.691495,-122.481339
Brookdale,37.105732,-122.110623
Brooks,38.73688,-122.146807
Brooktrails,39.443283,-123.3938
Buck Meadows,37.807046,-120.075237
Buckhorn,38.454797,-120.532334
Bucks Lake,39.87956,-121.199081
Buellton,34.615497,-120.194237
Buena Park,33.857353,-118.007373
Buena Vista,38.297487,-120.917402
Burbank,34.190079,-118.326405
Burbank,37.321084,-121.930618
Burlingame,37.589952,-122.363342
Burney,40.889362,-121.675465
Burnt Ranch,40.811335,-123.508261
Butte Creek Canyon,39.744502,-121.707131
Butte Meadows,40.08531,-121.542683
Butte Valley,39.668815,-121.645888
Buttonwillow,35.409229,-119.440668
Byron,37.875644,-121.64212
Bystrom,37.61939,-120.981254
C-Road,39.762728,-120.577051
Cabazon,33.912726,-116.782831
Calabasas,34.134252,-118.666455
Calexico,32.684859,-115.494738
California City,35.14659,-117.869346
California Hot Springs,35.887568,-118.655022
California Pines,41.413786,-120.66531
California Polytechnic State University,35.306981,-120.667276
Calimesa,33.987357,-117.054214
Calipatria,33.168651,-115.485641
Calistoga,38.581408,-122.582696
Callender,35.047972,-120.575908
Calpella,39.233721,-123.19376
Calpine,39.663381,-120.439277
Calwa,36.713477,-119.76086
Camanche North Shore,38.244218,-120.953915
Camanche Village,38.266481,-120.986575
Camarillo,34.221823,-119.032154
Cambria,35.552069,-121.084137
Cambrian Park,37.256059,-121.928778
Cameron Park,38.674029,-120.988338
Camino,38.742265,-120.680811
Camino Tassajara,37.790886,-121.885052
Camp Nelson,36.141978,-118.61071
Camp Pendleton Mainside,33.307209,-117.331048
Camp Pendleton South,33.231824,-117.391998
Campbell,37.280244,-121.953296
Campo,32.640965,-116.474516
Campo Seco,38.220743,-120.859054
Camptonville,39.452072,-121.048668
Canby,41.452293,-120.888319
Cantua Creek,36.500045,-120.316361
Canyon Lake,33.688302,-117.263547
Canyondam,40.169867,-121.076986
Capitola,36.976083,-121.954012
Caribou,40.073244,-121.16567
Carlsbad,33.129284,-117.284183
Carmel Valley Village,36.500627,-121.73182
Carmel-by-the-Sea,36.552881,-121.921919
Carmet,38.374452,-123.071859
Carmichael,38.630812,-121.325636
Carnelian Bay,39.235165,-120.078207
Carpinteria,34.385234,-119.500759
Carrick,41.446746,-122.363457
Carson,33.840367,-118.249574
Carson City,39.1638,-119.7674
Cartago,36.305239,-118.027166
Caruthers,36.539907,-119.845027
Casa Conejo,34.184731,-118.944517
Casa Loma,35.34323,-118.998711
Casa de Oro-Mount Helix,32.763961,-116.968808
Casmalia,34.837799,-120.531044
Caspar,39.363063,-123.804194
Cassel,40.925021,-121.548476
Castaic,34.477444,-118.632681
Castella,41.177248,-122.287241
Castle Hill,37.874718,-122.058582
Castro Valley,37.708276,-122.062769
Castroville,36.76484,-121.753376
Cathedral City,33.835487,-116.463103
Catheys Valley,37.427706,-120.096038
Cayucos,35.439581,-120.889828
Cazadero,38.527831,-123.109799
Cedar Flat,39.206907,-120.094902
Cedar Ridge,38.065736,-120.273869
Cedar Slope,36.145464,-118.578881
Cedarville,41.528683,-120.174433
Centerville,36.736117,-119.496006
Centerville,40.542902,-122.464505
Ceres,37.598786,-120.968081
Cerritos,33.867745,-118.069471
Chalfant,37.492115,-118.390408
Challenge-Brownsville,39.464617,-121.26325
Channel Islands Beach,34.16896,-119.228542
Charleston View,35.964629,-115.897235
Charter Oak,34.102492,-117.856282
Cherokee,39.650877,-121.533646
Cherokee Strip,35.469567,-119.261525
Cherry Valley,33.979642,-116.969371
Cherryland,37.679216,-122.103777
Chester,40.301675,-121.232503
Chico,39.758951,-121.81772
Chilcoot-Vinton,39.806744,-120.138861
China Lake Acres,35.640019,-117.766458
Chinese Camp,37.870215,-120.444225
Chino,33.978037,-117.657719
Chino Hills,33.942969,-117.725648
Choctaw Valley,35.448555,-118.887191
Chowchilla,37.116104,-120.241978
Chualar,36.571113,-121.510295
Chula Vista,32.62767,-117.01517
Citrus,34.113438,-117.891301
Citrus Heights,38.69481,-121.287953
Claremont,34.124925,-117.713923
Clarksburg,38.419335,-121.541617
Clay,38.314038,-121.159591
Clayton,37.940322,-121.930075
Clear Creek,40.307086,-121.0554
Clearlake,38.960045,-122.633232
Clearlake Oaks,39.020605,-122.656939
Clearlake Riviera,38.951383,-122.722243
Cleone,39.490154,-123.775692
Clio,39.754217,-120.566728
Clipper Mills,39.532424,-121.166552
Cloverdale,38.794795,-123.014703
Clovis,36.827809,-119.681843
Clyde,38.02539,-122.028016
Coachella,33.69038,-116.143128
Coalinga,36.133014,-120.339005
Coarsegold,37.239184,-119.700972
Cobb,38.835329,-122.722435
Coffee Creek,41.079673,-122.716906
Cohasset,39.902152,-121.745368
Cold Springs,38.161335,-120.053527
Cold Springs,38.74644,-120.873807
Coleville,38.580561,-119.502863
Colfax,39.093799,-120.953222
College City,39.006085,-122.005134
Collierville,38.212831,-121.264972
Colma,37.676697,-122.452821
Coloma,38.802616,-120.894635
Colton,34.054525,-117.325029
Columbia,38.031227,-120.413398
Colusa,39.200023,-122.009481
Commerce,33.994523,-118.149952
Comptche,39.265134,-123.589715
Compton,33.894047,-118.227469
Concord,37.972184,-122.001587
Concow,39.770316,-121.513493
Contra Costa Centre,37.925963,-122.053977
Copperopolis,37.939092,-120.625141
Corcoran,36.084057,-119.561268
Corning,39.9282,-122.182009
Corona,33.861969,-117.565495
Coronado,32.657625,-117.156539
Coronita,33.875877,-117.610983
Corralitos,36.98423,-121.789432
Corte Madera,37.931846,-122.507738
Costa Mesa,33.665905,-117.912336
Cotati,38.328492,-122.710049
Coto de Caza,33.597037,-117.586484
Cottonwood,35.345588,-118.985856
Cottonwood,40.390291,-122.315631
Coulterville,37.712573,-120.196062
Country Club,37.968036,-121.340482
Courtland,38.332911,-121.557026
Covelo,39.800187,-123.252601
Covina,34.090475,-117.882143
Cowan,37.560105,-120.988787
Crescent City,41.764514,-124.200779
Crescent Mills,40.100741,-120.921706
Cressey,37.42103,-120.65569
Crest,32.80002,-116.867078
Crestline,34.254077,-117.286709
Creston,35.517097,-120.518136
Crockett,38.051919,-122.220127
Cromberg,39.868383,-120.690446
Crowley Lake,37.568742,-118.746421
Crows Landing,37.394443,-121.075166
Cudahy,33.964003,-118.182561
Culver City,34.00582,-118.396781
Cupertino,37.3194,-122.044957
Cutler,36.524664,-119.288829
Cutten,40.765684,-124.144461
Cuyama,34.931057,-119.61488
Cypress,33.818477,-118.038307
Dales,40.317989,-122.053844
Daly City,37.701684,-122.464968
Dana Point,33.475452,-117.693087
Danville,37.812142,-121.969824
Daphnedale Park,41.506864,-120.548069
Darwin,36.268803,-117.589004
Davenport,37.017779,-122.187885
Davis,38.556147,-121.737793
Day Valley,37.025439,-121.855931
Deer Park,38.535176,-122.470152
Del Aire,33.916738,-118.36929
Del Dios,33.075682,-117.119036
Del Mar,32.963945,-117.259804
Del Monte Forest,36.583834,-121.946714
Del Rey,36.656464,-119.598135
Del Rey Oaks,36.589699,-121.829527
Del Rio,37.745907,-121.009293
Delano,35.76643,-119.264221
Delft Colony,36.513809,-119.446522
Delhi,37.430599,-120.775899
Delleker,39.813251,-120.489671
Denair,37.525398,-120.797433
Derby Acres,35.244025,-119.603833
Descanso,32.869565,-116.627878
Desert Center,33.737799,-115.366622
Desert Edge,33.922289,-116.440092
Desert Hot Springs,33.957591,-116.542284
Desert Palms,33.779144,-116.298219
Desert Shores,33.403803,-116.039206
Desert View Highlands,34.590263,-118.153537
Di Giorgio,35.249118,-118.844154
Diablo,37.840774,-121.956477
Diablo Grande,37.399047,-121.263511
Diamond Bar,34.001573,-117.817601
Diamond Springs,38.692014,-120.838684
Dillon Beach,38.243488,-122.955955
Dinuba,36.545121,-119.398805
Discovery Bay,37.908131,-121.597196
Dixon,38.447512,-121.824223
Dixon Lane-MeadowCreek,37.386388,-118.415273
Dobbins,39.35659,-121.210378
Dogtown,38.208667,-121.154809
Dollar Point,39.189626,-120.109426
Dorrington,38.304479,-120.266321
Dorris,41.964965,-121.920387
Dos Palos,36.985424,-120.633845
Dos Palos Y,37.04684,-120.639473
Douglas City,40.644953,-122.927426
Douglas Flat,38.114619,-120.452862
Downey,33.938237,-118.130856
Downieville,39.578643,-120.816405
Doyle,40.027223,-120.11537
Drytown,38.441489,-120.860504
Duarte,34.160967,-117.950447
Dublin,37.716137,-121.896229
Ducor,35.892701,-119.04701
Dunnigan,38.892643,-121.974184
Dunsmuir,41.231526,-122.270939
Durham,39.629358,-121.79077
Dustin Acres,35.215929,-119.374987
Dutch Flat,39.208008,-120.834476
Eagleville,41.318993,-120.114607
Earlimart,35.891354,-119.272092
East Bakersfield,35.383185,-118.974368
East Foothills,37.382607,-121.813749
East Hemet,33.730114,-116.941001
East Los Angeles,34.031506,-118.168567
East Nicolaus,38.910044,-121.544319
East Niles,35.368273,-118.922462
East Oakdale,37.783867,-120.798631
East Orosi,36.548069,-119.259853
East Palo Alto,37.46778,-122.13255
East Pasadena,34.136798,-118.077535
East Porterville,36.058155,-118.974892
East Quincy,39.91643,-120.91894
East Rancho Dominguez,33.894841,-118.195586
East Richmond Heights,37.945084,-122.31391
East San Gabriel,34.116189,-118.079886
East Shore,40.245269,-121.076778
East Sonora,37.974241,-120.338035
East Tulare Villa,36.203763,-119.280335
East Whittier,33.924376,-117.988732
Eastern Goleta Valley,34.443913,-119.785477
Easton,36.652391,-119.790786
Eastvale,33.963274,-117.582369
Edgewood,41.460773,-122.425687
Edison,35.347313,-118.869826
Edmundson Acres,35.227296,-118.823252
Edna,35.210786,-120.605968
Edwards AFB,34.902408,-117.921869
El Adobe,35.245083,-118.958842
El Cajon,32.801673,-116.960468
El Centro,32.786351,-115.560206
El Centro Naval Air Facility,32.825232,-115.668072
El Cerrito,33.838186,-117.522205
El Cerrito,37.919574,-122.302519
El Dorado Hills,38.676082,-121.0477
El Granada,37.514166,-122.464803
El Macero,38.544019,-[phone]
El Monte,34.074633,-[phone]
El Monte Mobile Village,36.547075,-[phone]
El Nido,37.132376,-[phone]
El Paso de Robles (Paso Robles),35.628513,-120.650356
El Portal,37.673241,-119.787716
El Rancho,36.220684,-119.068357
El Rio,34.245364,-119.156763
El Segundo,33.910367,-118.425079
El Sobrante,33.872465,-117.462517
El Sobrante,37.973624,-122.303141
El Verano,38.297465,-122.491544
Eldridge,38.333887,-122.506518
Elfin Forest,33.081232,-117.177443
Elizabeth Lake,34.656488,-118.379847
Elk Creek,39.598678,-122.53232
Elk Grove,38.414621,-121.384961
Elkhorn,36.810673,-121.718699
Elmira,38.352329,-121.907719
Elverta,38.718464,-121.445475
Emerald Lake Hills,37.46566,-122.265351
Emeryville,37.838473,-122.301682
Empire,37.643057,-120.907038
Encinitas,33.050632,-117.263616
Escalon,37.791336,-120.999643
Escondido,33.133053,-117.074043
Esparto,38.69341,-122.024046
Etna,41.458199,-122.895819
Eucalyptus Hills,32.885177,-116.944983
Eureka,40.797594,-124.154191
Exeter,36.294137,-119.145953
Fair Oaks,38.650154,-121.25097
Fairbanks Ranch,32.991596,-117.186611
Fairfax,35.346885,-118.933806
Fairfax,37.988532,-122.595208
Fairfield,38.26206,-122.032386
Fairhaven,40.788293,-124.201421
Fairmead,37.077405,-120.193909
Fairview,37.677667,-122.044434
Fall River Mills,41.007241,-121.441134
Fallbrook,33.374235,-117.220375
Farmersville,36.304739,-119.208605
Farmington,37.929868,-121.004367
Fellows,35.177929,-119.547211
Felton,37.039222,-122.080764
Ferndale,40.578144,-124.261247
Fetters Hot Springs-Agua Caliente,38.327504,-122.487137
Fiddletown,38.506864,-120.760149
Fieldbrook,40.972958,-124.028586
Fields Landing,40.724236,-124.218603
Fillmore,34.398958,-118.91746
Firebaugh,36.853745,-120.453746
Fish Camp,37.4799,-119.640911
Florence-Graham,33.968159,-118.244667
Florin,38.48315,-121.404326
Floriston,39.39293,-120.015113
Flournoy,39.928339,-122.445793
Folsom,38.666597,-121.141635
Fontana,34.109686,-117.462888
Foothill Farms,38.686732,-121.347478
Forbestown,39.527584,-121.266222
Ford City,35.164735,-119.4584
Forest Meadows,38.171801,-120.397737
Forest Ranch,39.895204,-121.670451
Foresta,37.698779,-119.748274
Foresthill,39.005286,-120.831355
Forestville,38.482491,-122.889884
Fort Bidwell,41.863301,-120.159395
Fort Bragg,39.439803,-123.801757
Fort Dick,41.869526,-124.167206
Fort Hunter Liggett,35.992329,-121.23487
Fort Irwin,35.247701,-116.683411
Fort Jones,41.608452,-122.841066
Fort Washington,36.87934,-119.76122
Fortuna,40.587084,-124.142161
Foster City,37.56482,-122.250782
Fountain Valley,33.710582,-117.951129
Fowler,36.624186,-119.674748
Franklin,37.327529,-120.532089
Franklin,38.367521,-121.461629
Frazier Park,34.814193,-118.954961
Freedom,36.940254,-121.795246
Freeport,38.462935,-121.502107
Fremont,37.49446,-121.94115
French Camp,37.866024,-121.274154
French Gulch,40.718793,-122.629357
French Valley,33.599461,-117.106495
Fresno,36.782684,-119.793359
Friant,36.984012,-119.70806
Fruitdale,37.311711,-121.935765
Fruitridge Pocket,38.532613,-121.455807
Fuller Acres,35.302254,-118.914295
Fullerton,33.885716,-117.928025
Fulton,38.493709,-122.773417
Furnace Creek,36.427669,-116.87469
Galt,38.268458,-121.298952
Garberville,40.100306,-123.794315
