name,lat,lon
Garden Acres,37.963697,-121.22961
Garden Farms,35.415782,-120.614034
Garden Grove,33.778782,-117.960472
Gardena,33.894417,-118.307522
Gardnerville,38.9412,-119.7499
Garey,34.885821,-120.31375
Garnet,33.917892,-116.479609
Gasquet,41.836075,-123.976031
Gazelle,41.51187,-122.521946
Georgetown,38.911353,-120.834624
Gerber,40.061417,-122.148201
Geyserville,38.717314,-122.903423
Gilroy,37.006407,-121.585321
Glen Ellen,38.355323,-122.543306
Glencoe,38.353042,-120.57329
Glendale,34.181393,-118.24583
Glendora,34.144964,-117.847804
Glennville,35.724194,-118.715217
Gold Mountain,39.761315,-120.519054
Gold River,38.626854,-121.249164
Golden Hills,35.136422,-118.497592
Goleta,34.435441,-119.858946
Gonzales,36.505979,-121.442918
Good Hope,33.770627,-117.277199
Goodmanville,35.428994,-118.943719
Goodyears Bar,39.552354,-120.893102
Goshen,36.349266,-119.420621
Graeagle,39.752477,-120.645449
Grand Terrace,34.031085,-117.3131
Grangeville,36.343898,-119.707467
Granite Bay,38.760441,-121.168196
Granite Hills,32.80328,-116.90561
Graniteville,39.444366,-120.73603
Grass Valley,39.220305,-121.052654
Graton,38.437517,-122.865988
Grayson,37.564577,-121.18005
Greeley Hill,37.757043,-120.130759
Green Acres,33.734972,-117.078244
Green Valley,34.617415,-118.405023
Green Valley,38.263842,-122.162496
Greenacres,35.383159,-119.118381
Greenfield,35.269489,-119.009491
Greenfield,36.323977,-121.243699
Greenhorn,39.902968,-120.758983
Greenview,41.544922,-122.920964
Greenville,40.133603,-120.945333
Grenada,41.6401,-122.526627
Gridley,39.362883,-121.697543
Grimes,39.074154,-121.898775
Grizzly Flats,38.635696,-120.535435
Groveland,37.831966,-120.241581
Grover Beach,35.120888,-120.619664
Guadalupe,34.964929,-120.573127
Guerneville,38.517165,-122.989897
Guinda,38.827374,-122.198359
Gustine,37.252549,-120.995513
Hacienda Heights,33.995853,-117.973023
Half Moon Bay,37.467319,-122.440485
Hamilton Branch,40.27725,-121.096092
Hamilton City,39.742678,-122.010946
Hanford,36.327719,-119.654609
Happy Camp,41.815893,-123.392796
Happy Valley,40.466141,-122.417969
Harbison Canyon,32.827274,-116.83807
Hardwick,36.402596,-119.72077
Harmony Grove,33.100717,-117.137992
Hartland,36.653867,-118.958812
Hartley,38.420393,-121.950842
Hasley Canyon,34.481599,-118.666689
Hat Creek,40.789806,-121.474515
Hathaway Pines,38.190063,-120.361495
Hawaiian Gardens,33.830482,-118.073451
Hawthorne,33.914775,-118.348083
Hayfork,40.575871,-123.123629
Hayward,37.626826,-122.104015
Healdsburg,38.622526,-122.865133
Heber,32.732494,-115.529398
Hemet,33.734068,-116.996808
Herald,38.288403,-121.231066
Hercules,38.021427,-122.288929
Herlong,40.141722,-120.139657
Hermosa Beach,33.869819,-118.405296
Hesperia,34.397038,-117.315198
Hickman,37.619316,-120.751219
Hidden Hills,34.163744,-118.66121
Hidden Meadows,33.223634,-117.119826
Hidden Valley Lake,38.801498,-122.551422
Highgrove,34.010577,-117.309817
Highland,34.113473,-117.165729
Highlands,37.520022,-122.3459
Hillcrest,35.37897,-118.957853
Hillsborough,37.557206,-122.358541
Hilmar-Irwin,37.404543,-120.850426
Hiouchi,41.793664,-124.066113
Hollister,36.855599,-121.398598
Holtville,32.813781,-115.378319
Home Garden,36.302832,-119.637073
Home Gardens,33.878328,-117.511535
Homeland,33.745881,-117.113241
Homestead Valley,34.273004,-116.414549
Homewood Canyon,35.89004,-117.386414
Honcut,39.332591,-121.538759
Hood,38.369291,-121.515488
Hoopa,41.079639,-123.69766
Hopland,38.96883,-123.116899
Hornbrook,41.904505,-122.558319
Hornitos,37.502525,-120.238859
Hughson,37.602135,-120.866004
Humboldt Hill,40.722316,-124.197381
Huntington Beach,33.698007,-118.003834
Huntington Park,33.979248,-118.217438
Huron,36.204381,-120.095119
Hyampom,40.626179,-123.46883
Hydesville,40.557875,-124.08225
Hypericum,36.256167,-119.216933
Idlewild,35.809588,-118.670463
Idyllwild-Pine Cove,33.744209,-116.73069
Igo,40.49774,-122.549621
Imperial,32.838801,-115.572012
Imperial Beach,32.56914,-117.114921
Independence,36.83031,-118.207855
Indian Falls,40.05875,-120.980314
Indian Wells,33.699892,-116.32955
Indianola,40.809964,-124.078447
Indio,33.731639,-116.235971
Indio Hills,33.84106,-116.248473
Industry,34.026232,-117.940327
Inglewood,33.956068,-118.344274
Interlaken,36.950603,-121.737519
Inverness,38.082796,-122.854943
Inyokern,35.654387,-117.819476
Ione,38.362862,-120.947685
Iron Horse,39.780481,-120.482291
Irvine,33.678399,-117.771254
Irwindale,34.111855,-117.963614
Isla Vista,34.412179,-119.860657
Isleton,38.161252,-121.604958
Ivanhoe,36.383439,-119.220088
Jackson,38.348489,-120.772822
Jacumba,32.636478,-116.190706
Jamestown,37.958212,-120.407062
Jamul,32.71841,-116.870862
Janesville,40.301105,-120.490318
Jenner,38.459034,-123.127467
Johannesburg,35.371876,-117.641803
Johnson Park,40.921179,-121.629531
Johnstonville,40.380198,-120.586134
Johnsville,39.76971,-120.699783
Jones Valley,40.701315,-122.242004
Joshua Tree,34.123633,-116.312862
Jovista,35.794014,-119.18957
Julian,33.073502,-116.588883
Junction City,40.736022,-123.084644
June Lake,37.761783,-119.114729
Jurupa Valley,34.002591,-117.467612
Keddie,40.005944,-120.952416
Keeler,36.486718,-117.87333
Keene,35.23178,-118.613067
Kelly Ridge,39.528803,-121.466259
Kelseyville,38.970184,-122.831384
Kennedy,37.929042,-121.245783
Kennedy Meadows,36.007639,-118.109947
Kensington,37.905144,-122.284226
Kentfield,37.935873,-122.558999
Kenwood,38.415408,-122.538753
Kep'el,41.284142,-123.819006
Kerman,36.724911,-120.06258
Kernville,35.755017,-118.430907
Keswick,40.612959,-122.460779
Kettleman City,36.008985,-119.962852
Keyes,37.557308,-120.911375
King City,36.216283,-121.131962
Kings Beach,39.247528,-120.019903
Kingsburg,36.525193,-119.566403
Kingvale,39.320997,-120.438309
Kirkwood,38.689265,-120.054979
Klamath,41.572859,-124.055606
Knights Ferry,37.821152,-120.669089
Knights Landing,38.797972,-121.717447
Knightsen,37.962426,-121.64858
La Cañada Flintridge,34.20969,-118.200139
La Crescenta-Montrose,34.233016,-118.235774
La Cresta,35.397201,-118.989312
La Grange,37.663456,-120.463147
La Habra,33.927927,-117.951554
La Habra Heights,33.958959,-117.948973
La Honda,37.317705,-122.25843
La Mesa,32.769495,-117.021923
La Mirada,33.902045,-118.008961
La Palma,33.850616,-118.039565
La Porte,39.672508,-120.985244
La Presa,32.712315,-117.00371
La Puente,34.032333,-117.95352
La Quinta,33.646083,-116.275297
La Riviera,38.568538,-121.354962
La Selva Beach,36.927375,-121.844404
La Verne,34.120521,-117.769928
La Vina,36.879865,-120.114802
Ladera,37.399875,-122.198971
Ladera Heights,33.996776,-118.370028
Ladera Ranch,33.549146,-117.641741
Lafayette,37.891004,-122.119529
Laguna Beach,33.54337,-117.761801
Laguna Hills,33.591216,-117.697621
Laguna Niguel,33.528654,-117.701253
Laguna Woods,33.612058,-117.730319
Lagunitas-Forest Knolls,38.018026,-122.691303
Lake Almanor Country Club,40.257771,-121.146958
Lake Almanor Peninsula,40.28121,-121.134454
Lake Almanor West,40.233573,-121.202075
Lake Arrowhead,34.254027,-117.178091
Lake California,40.358355,-122.208843
Lake City,41.645317,-120.222097
Lake Davis,39.852428,-120.45841
Lake Don Pedro,37.64142,-120.36436
Lake Elsinore,33.685956,-117.335404
Lake Forest,33.654946,-117.675848
Lake Hughes,34.682415,-118.451938
Lake Isabella,35.637098,-118.48261
Lake Los Angeles,34.609839,-117.830337
Lake Mathews,33.824966,-117.368343
Lake Nacimiento,35.730962,-120.869517
Lake Riverside,33.518735,-116.812103
Lake San Marcos,33.122362,-117.208576
Lake Shastina,41.523127,-122.376366
Lake Sherwood,34.131803,-118.884714
Lake Wildwood,39.23324,-121.19773
Lake of the Pines,39.038746,-121.061341
Lake of the Woods,34.827138,-118.997304
Lakehead,40.903436,-122.399658
Lakeland Village,33.648956,-117.366823
Lakeport,39.038333,-122.922633
Lakeside,32.856617,-116.904237
Lakeside,35.234667,-119.082858
Lakeview,33.828465,-117.123334
Lakewood,33.847135,-118.121894
Lamont,35.265142,-118.916042
Lanare,36.437723,-119.932199
Lancaster,34.693558,-118.175305
Larkfield-Wikiup,38.512972,-122.753601
Larkspur,37.940544,-122.530229
Las Flores,33.583836,-117.623741
Las Flores,40.072141,-122.157312
Las Lomas,36.868813,-121.731611
Las Vegas,36.1716,-115.1391
Lathrop,37.808666,-121.317765
Laton,36.43141,-119.697597
Lawndale,33.888435,-118.353143
Laytonville,39.662256,-123.495015
Le Grand,37.228815,-120.254002
Lebec,34.844614,-118.899237
Lee Vining,37.954899,-119.122014
Leggett,39.863539,-123.725176
Lemon Cove,36.38088,-119.02846
Lemon Grove,32.733071,-117.034413
Lemon Hill,38.517232,-121.457279
Lemoore,36.29528,-119.797268
Lemoore Station,36.263278,-119.904836
Lennox,33.938068,-118.35854
Lenwood,34.886056,-117.107773
Leona Valley,34.608144,-118.301322
Lewiston,40.696931,-122.822509
Lexington Hills,37.159016,-121.988793
Likely,41.226827,-120.501236
Lincoln,38.874464,-121.292886
Lincoln Village,38.005471,-121.333843
Linda,39.124142,-121.542173
Lindcove,36.358027,-119.064584
Linden,38.01814,-121.101562
Lindsay,36.209096,-119.093259
Linnell Camp,36.308887,-119.222583
Litchfield,40.387702,-120.380705
Little Grass Valley,39.725246,-120.959073
Little River,39.270285,-123.781749
Little Valley,40.893049,-121.178041
Littlerock,34.525126,-117.981631
Live Oak,36.986024,-121.980414
Live Oak,39.278802,-121.662439
Livermore,37.686977,-121.759781
Livingston,37.387281,-120.724943
Lockeford,38.149128,-121.154309
Lockwood,35.940083,-121.078282
Lockwood,38.486691,-120.603425
Lodi,38.12161,-121.290765
Lodoga,39.304272,-122.505944
Loleta,40.640885,-124.222556
Loma Linda,34.043287,-117.246647
Loma Mar,37.265784,-122.300692
Loma Rica,39.320318,-121.403831
Lomita,33.793306,-118.317455
Lompico,37.114619,-122.052768
Lompoc,34.662689,-120.470837
London,36.48048,-119.44494
Lone Pine,36.574447,-118.08061
Long Barn,38.093263,-120.134686
Long Beach,33.780791,-118.16818
Lookout,41.210401,-121.15296
Loomis,38.809358,-121.195383
Los Alamitos,33.796911,-118.061244
Los Alamos,34.741803,-120.274596
Los Altos,37.368431,-122.09657
Los Altos Hills,37.366808,-122.13865
Los Angeles,34.019394,-118.410825
Los Banos,37.063184,-120.840304
Los Berros,35.080907,-120.545036
Los Gatos,37.229944,-121.956874
Los Molinos,40.027074,-122.097971
Los Olivos,34.661506,-120.117436
Los Osos,35.307083,-120.824522
Los Ranchos,35.212699,-120.62803
Lost Hills,35.632721,-119.677889
Lower Lake,38.913034,-122.606987
Loyalton,39.676855,-120.244811
Loyola,37.350325,-122.097973
Lucas Valley-Marinwood,38.040509,-122.576482
Lucerne,39.05677,-122.770289
Lucerne Valley,34.442719,-116.902093
Lynwood,33.923959,-118.201655
Lytle Creek,34.249926,-117.504431
Mabie,39.77706,-120.544699
Macdoel,41.826173,-122.005885
Mad River,40.432532,-123.492061
Madeline,41.05141,-120.475434
Madera,36.965774,-120.08616
Madera Acres,37.012656,-120.079727
Madera Ranchos,36.92791,-119.877283
Madison,38.674988,-121.970254
Magalia,39.818752,-121.607748
Malaga,36.681602,-119.731786
Malibu,34.02586,-118.759643
Mammoth Lakes,37.624435,-118.988432
Manchester,38.974384,-123.690961
Manhattan Beach,33.90087,-118.420715
Manila,40.850897,-124.163193
Manteca,37.790498,-121.230626
Manton,40.426679,-121.850421
March ARB,33.889184,-117.277729
Maricopa,35.050942,-119.406605
Marin City,37.871156,-122.513736
Marina,36.680256,-121.789368
Marina del Rey,33.976373,-118.450888
Mariposa,37.491217,-119.973216
Markleeville,38.684002,-119.822738
Martell,38.367328,-120.807187
Martinez,37.998116,-122.114419
Marysville,39.151535,-121.583374
Matheny,36.170646,-119.351608
Mather,38.548362,-121.283841
Maxwell,39.277078,-122.194676
Mayfair,36.769346,-119.761263
Mayflower Village,34.115931,-118.009581
Maywood,33.988548,-118.187707
McArthur,41.041995,-121.40524
McClellan Park,38.662896,-121.401656
McClenney Tract,35.821984,-118.647839
McCloud,41.254739,-122.136221
McFarland,35.667286,-119.230722
McGee Creek,37.572665,-118.791
McKinleyville,40.951571,-124.077357
McKittrick,35.298028,-119.624921
McSwain,37.314505,-120.586758
Mead Valley,33.833311,-117.2852
Meadow Valley,39.932312,-121.083086
Meadow Vista,39.001718,-121.037582
Meadowbrook,33.725782,-117.285086
Mecca,33.576566,-116.064661
Meiners Oaks,34.455349,-119.270166
Mendocino,39.312451,-123.792402
Mendota,36.757595,-120.380474
Menifee,33.689858,-117.184383
Menlo Park,37.479731,-122.148055
Mentone,34.060639,-117.11502
Merced,37.305721,-120.477907
Meridian,39.140437,-121.9079
Mesa,37.416833,-118.539115
Mesa Verde,33.5957,-114.731604
Mesa Vista,38.810287,-119.803267
Mettler,35.063563,-118.97298
Mexican Colony,35.46893,-119.268712
Meyers,38.834787,-120.01856
Mi-Wuk Village,38.057735,-120.176698
Middletown,38.751877,-122.622103
Midpines,37.553411,-119.928791
Midway City,33.745119,-117.984843
Milford,40.149467,-120.370196
Mill Valley,37.908122,-122.542325
Millbrae,37.59897,-122.401991
Millerton,36.976926,-119.665775
Millville,40.559569,-122.175569
Milpitas,37.433136,-121.890934
Minden,38.9541,-119.7657
Mineral,40.402713,-121.550844
Minkler,36.727624,-119.45885
Mira Monte,34.431119,-119.287201
Miranda,40.228687,-123.817584
Mission Canyon,34.456253,-119.717041
Mission Hills,34.688779,-120.43975
Mission Viejo,33.609335,-117.656471
Modesto,37.637533,-121.003049
Modjeska,33.709133,-117.629704
Mohawk Vista,39.804822,-120.588312
Mojave,35.014995,-118.190209
Mokelumne Hill,38.308484,-120.705617
Monmouth,36.565621,-119.740475
Mono City,38.032123,-119.147399
Mono Vista,38.013432,-120.270048
Monrovia,34.163984,-117.984646
Monson,36.49242,-119.33612
Montague,41.727088,-122.530511
Montalvin Manor,37.997583,-122.330093
Montara,37.548263,-122.492362
Montclair,34.071493,-117.69808
Monte Rio,38.473611,-123.026178
Monte Sereno,37.24041,-121.988235
Montebello,34.015444,-118.111012
Montecito,34.418642,-119.633117
Monterey,36.601193,-121.88311
Monterey Park,34.04838,-118.133165
Monterey Park Tract,37.526814,-121.011487
Montgomery Creek,40.842838,-121.920661
Monument Hills,38.664105,-121.875389
Moorpark,34.285942,-118.87704
Morada,38.038626,-121.245892
Moraga,37.845693,-122.123217
Moreno Valley,33.923253,-117.205685
Morgan Hill,37.132495,-121.641891
Morongo Valley,34.072377,-116.562727
Morro Bay,35.366773,-120.868289
Moskowite Corner,38.443874,-122.19199
Moss Beach,37.51333,-122.498389
Moss Landing,36.805389,-121.786577
Mount Hebron,41.785573,-122.0079
Mount Hermon,37.051032,-122.053348
Mount Laguna,32.871105,-116.424687
Mount Shasta,41.32088,-122.315481
Mountain Center,33.710749,-116.723312
Mountain Gate,40.718456,-122.326225
Mountain House,37.767301,-121.544934
Mountain Meadows,35.093565,-118.432687
Mountain Mesa,35.641137,-118.404645
Mountain Ranch,38.211721,-120.531115
Mountain View,37.399686,-122.079269
Mountain View,38.009205,-122.11685
Mountain View Acres,34.497558,-117.347173
Mt. Bullion,37.508618,-120.042081
Muir Beach,37.861565,-122.580322
Murphys,38.136093,-120.443942
Murrieta,33.573214,-117.191007
Muscoy,34.155176,-117.347721
Myers Flat,40.265478,-123.875548
Myrtletown,40.788731,-124.130658
Napa,38.297872,-122.300741
National City,32.665862,-117.097361
Needles,34.813426,-114.626639
Nevada City,39.259608,-121.033326
New Cuyama,34.943057,-119.682018
New Pine Creek,41.98727,-120.300964
Newark,37.504253,-122.03191
Newcastle,38.866731,-121.131984
Newell,41.888731,-121.360249
Newman,37.316128,-121.021424
Newport Beach,33.597332,-117.890352
Nicasio,38.060622,-122.700822
Nice,39.126181,-122.85533
Nicolaus,38.89819,-121.572837
Niland,33.238708,-115.51444
Nipinnawasee,37.403053,-119.729269
Nipomo,35.03066,-120.497757
Norco,33.925519,-117.551958
Nord,39.773787,-121.954903
Norris Canyon,37.745757,-121.988091
North Auburn,38.930693,-121.081081
North Edwards,35.047332,-117.809362
North El Monte,34.102927,-118.023862
North Fair Oaks,37.475426,-122.203459
North Fork,37.234632,-119.521038
North Gate,37.905513,-121.997879
North Highlands,38.671331,-121.372134
North Lakeport,39.086632,-122.909442
North Richmond,37.965269,-122.370649
North San Juan,39.37181,-121.106079
North Shore,33.514576,-115.910959
North Tustin,33.763544,-117.794717
Norwalk,33.9076,-118.083453
Novato,38.085087,-122.548272
Nubieber,41.096627,-121.182163
Nuevo,33.801137,-117.141382
Oak Glen,34.041043,-116.962307
Oak Hills,34.389944,-117.403094
Oak Park,34.184984,-118.76694
Oak Run,40.694196,-122.025008
Oak Shores,35.760759,-120.982825
Oak View,34.403037,-119.29895
Oakdale,37.761666,-120.846434
Oakhurst,37.341396,-119.626215
Oakland,37.769846,-122.22569
Oakley,37.996149,-121.693624
Oakville,38.438373,-122.406773
Oasis,33.527529,-116.126093
Occidental,38.400372,-122.934946
Oceano,35.101608,-120.608217
Oceanside,33.224601,-117.306291
Ocotillo,32.743126,-116.001879
Oildale,35.42926,-119.030576
Ojai,34.449199,-119.246664
Olancha,36.269787,-118.001258
Old Fig Garden,36.798841,-119.805125
Old River,35.267123,-119.105523
Old Station,40.673204,-121.413348
Old Stine,35.347751,-119.046923
Olde Stockdale,35.347599,-119.079372
Olivehurst,39.079461,-121.556659
Ono,40.478117,-122.625491
Ontario,34.037648,-117.604433
Onyx,35.67022,-118.227163
Orange,33.786971,-117.861265
Orange Blossom,37.814722,-120.687332
Orange Cove,36.621371,-119.318737
Orangevale,38.689359,-121.223077
Orcutt,34.869235,-120.421684
Orick,41.290216,-124.070302
Orinda,37.88161,-122.168595
Orland,39.746146,-122.185731
Orosi,36.543271,-119.291419
Oroville,39.495423,-121.560069
Oroville East,39.49362,-121.483755
Oxnard,34.199436,-119.207515
Pacheco,37.987852,-122.069828
Pacific Grove,36.622577,-121.92643
Pacifica,37.606598,-122.47723
Pajaro,36.901659,-121.74173
Pajaro Dunes,36.868212,-121.805697
Pala,33.363926,-117.067785
Palermo,39.430695,-121.522884
Palm Desert,33.737635,-116.364145
Palm Springs,33.803361,-116.53828
Palmdale,34.591038,-118.105403
Palo Alto,37.39652,-122.143088
Palo Cedro,40.566236,-122.242837
Palo Verde,33.427843,-114.727095
Paloma,38.260552,-120.764426
Palos Verdes Estates,33.774271,-118.425754
Panorama Heights,35.806768,-118.627053
Paradise,37.482853,-118.602213
Paradise,39.754192,-121.6064
Paradise Park,37.006297,-122.042413
Paramount,33.898883,-118.166629
